/home/aditya_sharma/.local/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
(epoch: 42, iters: 600, time: 0.041, data: 0.001) G_GAN: 2.291 G_L1: 31.112 D_real: 0.000 D_fake: 0.315 
(epoch: 42, iters: 700, time: 0.042, data: 0.001) G_GAN: 2.290 G_L1: 35.175 D_real: 0.077 D_fake: 0.519 
(epoch: 42, iters: 800, time: 0.041, data: 0.001) G_GAN: 3.358 G_L1: 31.497 D_real: 0.167 D_fake: 0.072 
(epoch: 42, iters: 900, time: 0.042, data: 0.001) G_GAN: 3.185 G_L1: 43.015 D_real: 0.000 D_fake: 0.058 
(epoch: 42, iters: 1000, time: 0.041, data: 0.001) G_GAN: 3.358 G_L1: 31.389 D_real: 0.011 D_fake: 0.074 
(epoch: 42, iters: 1100, time: 0.041, data: 0.001) G_GAN: 2.652 G_L1: 27.838 D_real: 0.002 D_fake: 0.582 
(epoch: 42, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.367 G_L1: 28.899 D_real: 0.075 D_fake: 0.068 
(epoch: 42, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.354 G_L1: 27.051 D_real: 0.100 D_fake: 0.063 
(epoch: 42, iters: 1400, time: 0.042, data: 0.001) G_GAN: 4.997 G_L1: 26.041 D_real: 0.064 D_fake: 0.014 
(epoch: 42, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.675 G_L1: 37.010 D_real: 0.015 D_fake: 0.027 
(epoch: 42, iters: 1600, time: 0.149, data: 0.001) G_GAN: 2.745 G_L1: 31.855 D_real: 0.027 D_fake: 0.229 
saving the latest model (epoch 42, total_iters 100000)
(epoch: 42, iters: 1700, time: 0.041, data: 0.002) G_GAN: 2.458 G_L1: 33.117 D_real: 0.437 D_fake: 0.146 
(epoch: 42, iters: 1800, time: 0.040, data: 0.001) G_GAN: 2.031 G_L1: 42.264 D_real: 0.002 D_fake: 0.457 
(epoch: 42, iters: 1900, time: 0.042, data: 0.001) G_GAN: 3.241 G_L1: 21.997 D_real: 0.000 D_fake: 0.463 
(epoch: 42, iters: 2000, time: 0.041, data: 0.001) G_GAN: 3.394 G_L1: 33.515 D_real: 0.000 D_fake: 0.061 
(epoch: 42, iters: 2100, time: 0.041, data: 0.001) G_GAN: 4.177 G_L1: 33.638 D_real: 0.387 D_fake: 0.031 
(epoch: 42, iters: 2200, time: 0.045, data: 0.001) G_GAN: 3.353 G_L1: 36.520 D_real: 0.501 D_fake: 0.032 
(epoch: 42, iters: 2300, time: 0.038, data: 0.001) G_GAN: 2.263 G_L1: 32.710 D_real: 0.000 D_fake: 0.411 
(epoch: 42, iters: 2400, time: 0.040, data: 0.001) G_GAN: 3.504 G_L1: 29.559 D_real: 0.948 D_fake: 0.027 
End of epoch 42 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 43, iters: 100, time: 0.042, data: 0.147) G_GAN: 2.837 G_L1: 27.022 D_real: 0.000 D_fake: 0.145 
(epoch: 43, iters: 200, time: 0.041, data: 0.002) G_GAN: 5.018 G_L1: 35.513 D_real: 0.002 D_fake: 0.015 
(epoch: 43, iters: 300, time: 0.041, data: 0.001) G_GAN: 3.456 G_L1: 32.586 D_real: 1.266 D_fake: 0.020 
(epoch: 43, iters: 400, time: 0.148, data: 0.001) G_GAN: 2.694 G_L1: 36.643 D_real: 0.001 D_fake: 0.221 
(epoch: 43, iters: 500, time: 0.038, data: 0.002) G_GAN: 4.922 G_L1: 19.838 D_real: 0.000 D_fake: 0.022 
(epoch: 43, iters: 600, time: 0.041, data: 0.001) G_GAN: 0.658 G_L1: 21.444 D_real: 4.354 D_fake: 0.129 
(epoch: 43, iters: 700, time: 0.042, data: 0.001) G_GAN: 2.296 G_L1: 35.768 D_real: 0.018 D_fake: 0.282 
(epoch: 43, iters: 800, time: 0.041, data: 0.001) G_GAN: 5.583 G_L1: 33.247 D_real: 0.000 D_fake: 0.008 
(epoch: 43, iters: 900, time: 0.041, data: 0.001) G_GAN: 2.734 G_L1: 24.933 D_real: 0.002 D_fake: 0.220 
(epoch: 43, iters: 1000, time: 0.040, data: 0.001) G_GAN: 3.938 G_L1: 28.513 D_real: 0.016 D_fake: 0.041 
(epoch: 43, iters: 1100, time: 0.041, data: 0.001) G_GAN: 2.670 G_L1: 34.621 D_real: 0.000 D_fake: 0.402 
(epoch: 43, iters: 1200, time: 0.151, data: 0.001) G_GAN: 3.638 G_L1: 35.163 D_real: 0.015 D_fake: 0.024 
(epoch: 43, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.451 G_L1: 26.218 D_real: 0.168 D_fake: 0.044 
(epoch: 43, iters: 1400, time: 0.041, data: 0.001) G_GAN: 1.884 G_L1: 28.833 D_real: 2.445 D_fake: 0.049 
(epoch: 43, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.900 G_L1: 37.512 D_real: 3.903 D_fake: 0.005 
(epoch: 43, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.380 G_L1: 38.005 D_real: 0.014 D_fake: 0.308 
(epoch: 43, iters: 1700, time: 0.041, data: 0.001) G_GAN: 4.398 G_L1: 31.597 D_real: 0.117 D_fake: 0.017 
(epoch: 43, iters: 1800, time: 0.042, data: 0.001) G_GAN: 3.418 G_L1: 45.515 D_real: 0.000 D_fake: 0.061 
(epoch: 43, iters: 1900, time: 0.041, data: 0.001) G_GAN: 4.093 G_L1: 38.961 D_real: 0.000 D_fake: 0.033 
(epoch: 43, iters: 2000, time: 0.041, data: 0.001) G_GAN: 2.272 G_L1: 35.395 D_real: 0.000 D_fake: 0.605 
(epoch: 43, iters: 2100, time: 0.041, data: 0.002) G_GAN: 2.581 G_L1: 20.243 D_real: 0.558 D_fake: 0.126 
(epoch: 43, iters: 2200, time: 0.041, data: 0.001) G_GAN: 2.218 G_L1: 39.266 D_real: 0.000 D_fake: 0.128 
(epoch: 43, iters: 2300, time: 0.042, data: 0.001) G_GAN: 4.636 G_L1: 34.038 D_real: 0.011 D_fake: 0.017 
(epoch: 43, iters: 2400, time: 0.042, data: 0.001) G_GAN: 5.349 G_L1: 35.907 D_real: 0.002 D_fake: 0.007 
End of epoch 43 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 44, iters: 100, time: 0.041, data: 0.139) G_GAN: 2.985 G_L1: 26.658 D_real: 0.001 D_fake: 0.225 
(epoch: 44, iters: 200, time: 0.041, data: 0.001) G_GAN: 3.079 G_L1: 29.958 D_real: 0.000 D_fake: 0.771 
(epoch: 44, iters: 300, time: 0.039, data: 0.001) G_GAN: 3.754 G_L1: 39.097 D_real: 0.004 D_fake: 0.039 
(epoch: 44, iters: 400, time: 0.162, data: 0.001) G_GAN: 3.053 G_L1: 27.160 D_real: 1.091 D_fake: 0.015 
(epoch: 44, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.339 G_L1: 19.144 D_real: 0.022 D_fake: 0.407 
(epoch: 44, iters: 600, time: 0.042, data: 0.001) G_GAN: 3.367 G_L1: 24.709 D_real: 0.003 D_fake: 0.624 
(epoch: 44, iters: 700, time: 0.041, data: 0.001) G_GAN: 3.580 G_L1: 23.207 D_real: 1.778 D_fake: 0.030 
(epoch: 44, iters: 800, time: 0.150, data: 0.001) G_GAN: 2.669 G_L1: 33.399 D_real: 0.001 D_fake: 1.089 
(epoch: 44, iters: 900, time: 0.040, data: 0.001) G_GAN: 3.267 G_L1: 28.774 D_real: 0.002 D_fake: 0.143 
(epoch: 44, iters: 1000, time: 0.042, data: 0.001) G_GAN: 2.969 G_L1: 34.308 D_real: 0.000 D_fake: 0.055 
(epoch: 44, iters: 1100, time: 0.042, data: 0.001) G_GAN: 3.491 G_L1: 34.834 D_real: 0.021 D_fake: 0.110 
(epoch: 44, iters: 1200, time: 0.040, data: 0.001) G_GAN: 2.566 G_L1: 35.795 D_real: 1.554 D_fake: 0.029 
(epoch: 44, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.906 G_L1: 25.034 D_real: 0.154 D_fake: 0.062 
(epoch: 44, iters: 1400, time: 0.039, data: 0.001) G_GAN: 3.963 G_L1: 27.664 D_real: 0.107 D_fake: 0.022 
(epoch: 44, iters: 1500, time: 0.040, data: 0.001) G_GAN: 2.369 G_L1: 30.813 D_real: 0.000 D_fake: 0.499 
(epoch: 44, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.259 G_L1: 34.024 D_real: 0.917 D_fake: 0.080 
(epoch: 44, iters: 1700, time: 0.042, data: 0.001) G_GAN: 2.514 G_L1: 23.461 D_real: 0.001 D_fake: 0.879 
(epoch: 44, iters: 1800, time: 0.041, data: 0.001) G_GAN: 4.416 G_L1: 26.764 D_real: 0.560 D_fake: 0.006 
saving the latest model (epoch 44, total_iters 105000)
(epoch: 44, iters: 1900, time: 0.042, data: 0.001) G_GAN: 2.617 G_L1: 34.038 D_real: 0.002 D_fake: 0.993 
(epoch: 44, iters: 2000, time: 0.043, data: 0.001) G_GAN: 2.912 G_L1: 32.543 D_real: 0.153 D_fake: 0.090 
(epoch: 44, iters: 2100, time: 0.040, data: 0.001) G_GAN: 2.836 G_L1: 25.785 D_real: 0.173 D_fake: 0.145 
(epoch: 44, iters: 2200, time: 0.042, data: 0.001) G_GAN: 3.006 G_L1: 33.817 D_real: 0.000 D_fake: 0.148 
(epoch: 44, iters: 2300, time: 0.043, data: 0.001) G_GAN: 4.151 G_L1: 32.016 D_real: 0.002 D_fake: 0.027 
(epoch: 44, iters: 2400, time: 0.039, data: 0.001) G_GAN: 3.518 G_L1: 33.560 D_real: 0.095 D_fake: 0.043 
End of epoch 44 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 45, iters: 100, time: 0.040, data: 0.135) G_GAN: 1.709 G_L1: 27.394 D_real: 0.755 D_fake: 0.404 
(epoch: 45, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.503 G_L1: 34.297 D_real: 0.002 D_fake: 0.039 
(epoch: 45, iters: 300, time: 0.039, data: 0.002) G_GAN: 3.075 G_L1: 40.456 D_real: 0.000 D_fake: 0.341 
(epoch: 45, iters: 400, time: 0.159, data: 0.001) G_GAN: 4.015 G_L1: 34.895 D_real: 0.120 D_fake: 0.029 
(epoch: 45, iters: 500, time: 0.040, data: 0.001) G_GAN: 3.160 G_L1: 35.772 D_real: 0.007 D_fake: 0.711 
(epoch: 45, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.658 G_L1: 21.392 D_real: 0.159 D_fake: 0.042 
(epoch: 45, iters: 700, time: 0.039, data: 0.001) G_GAN: 5.508 G_L1: 30.695 D_real: 0.070 D_fake: 0.008 
(epoch: 45, iters: 800, time: 0.042, data: 0.001) G_GAN: 2.931 G_L1: 31.165 D_real: 0.001 D_fake: 0.078 
(epoch: 45, iters: 900, time: 0.042, data: 0.001) G_GAN: 3.394 G_L1: 26.835 D_real: 0.739 D_fake: 0.019 
(epoch: 45, iters: 1000, time: 0.040, data: 0.001) G_GAN: 2.610 G_L1: 39.872 D_real: 0.002 D_fake: 0.182 
(epoch: 45, iters: 1100, time: 0.042, data: 0.002) G_GAN: 2.946 G_L1: 23.000 D_real: 1.606 D_fake: 0.013 
(epoch: 45, iters: 1200, time: 0.045, data: 0.001) G_GAN: 3.656 G_L1: 26.560 D_real: 0.100 D_fake: 0.046 
(epoch: 45, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.740 G_L1: 33.250 D_real: 0.004 D_fake: 0.799 
(epoch: 45, iters: 1400, time: 0.045, data: 0.001) G_GAN: 1.665 G_L1: 37.643 D_real: 0.001 D_fake: 1.076 
(epoch: 45, iters: 1500, time: 0.035, data: 0.001) G_GAN: 2.138 G_L1: 27.155 D_real: 0.650 D_fake: 0.052 
(epoch: 45, iters: 1600, time: 0.041, data: 0.001) G_GAN: 2.775 G_L1: 18.774 D_real: 0.042 D_fake: 0.641 
(epoch: 45, iters: 1700, time: 0.042, data: 0.001) G_GAN: 4.535 G_L1: 33.325 D_real: 0.028 D_fake: 0.020 
(epoch: 45, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.118 G_L1: 25.278 D_real: 0.000 D_fake: 0.336 
(epoch: 45, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.109 G_L1: 33.927 D_real: 0.002 D_fake: 2.798 
(epoch: 45, iters: 2000, time: 0.043, data: 0.001) G_GAN: 2.715 G_L1: 26.245 D_real: 0.148 D_fake: 0.101 
(epoch: 45, iters: 2100, time: 0.041, data: 0.001) G_GAN: 3.825 G_L1: 32.119 D_real: 0.221 D_fake: 0.027 
(epoch: 45, iters: 2200, time: 0.042, data: 0.001) G_GAN: 4.608 G_L1: 37.783 D_real: 0.005 D_fake: 0.044 
(epoch: 45, iters: 2300, time: 0.042, data: 0.001) G_GAN: 2.993 G_L1: 32.145 D_real: 0.002 D_fake: 0.099 
(epoch: 45, iters: 2400, time: 0.163, data: 0.001) G_GAN: 2.379 G_L1: 22.084 D_real: 1.551 D_fake: 0.037 
saving the model at the end of epoch 45, iters 108000
End of epoch 45 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 46, iters: 100, time: 0.038, data: 0.137) G_GAN: 3.272 G_L1: 28.539 D_real: 0.015 D_fake: 0.046 
(epoch: 46, iters: 200, time: 0.041, data: 0.002) G_GAN: 2.689 G_L1: 31.537 D_real: 0.331 D_fake: 0.435 
(epoch: 46, iters: 300, time: 0.044, data: 0.001) G_GAN: 2.203 G_L1: 25.184 D_real: 0.223 D_fake: 0.231 
(epoch: 46, iters: 400, time: 0.160, data: 0.002) G_GAN: 3.475 G_L1: 26.928 D_real: 0.000 D_fake: 0.084 
(epoch: 46, iters: 500, time: 0.042, data: 0.001) G_GAN: 3.114 G_L1: 35.085 D_real: 0.001 D_fake: 0.330 
(epoch: 46, iters: 600, time: 0.039, data: 0.001) G_GAN: 3.340 G_L1: 30.419 D_real: 0.572 D_fake: 1.858 
(epoch: 46, iters: 700, time: 0.041, data: 0.001) G_GAN: 2.525 G_L1: 24.924 D_real: 0.499 D_fake: 0.103 
(epoch: 46, iters: 800, time: 0.041, data: 0.001) G_GAN: 4.001 G_L1: 38.062 D_real: 0.050 D_fake: 0.030 
(epoch: 46, iters: 900, time: 0.042, data: 0.001) G_GAN: 5.436 G_L1: 35.805 D_real: 0.003 D_fake: 0.007 
(epoch: 46, iters: 1000, time: 0.042, data: 0.001) G_GAN: 4.004 G_L1: 37.600 D_real: 0.000 D_fake: 0.048 
(epoch: 46, iters: 1100, time: 0.038, data: 0.001) G_GAN: 3.608 G_L1: 42.432 D_real: 0.013 D_fake: 0.180 
(epoch: 46, iters: 1200, time: 0.041, data: 0.001) G_GAN: 3.548 G_L1: 28.931 D_real: 0.000 D_fake: 0.333 
(epoch: 46, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.529 G_L1: 25.999 D_real: 0.920 D_fake: 0.061 
(epoch: 46, iters: 1400, time: 0.040, data: 0.001) G_GAN: 3.730 G_L1: 38.704 D_real: 0.037 D_fake: 0.048 
(epoch: 46, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.483 G_L1: 35.311 D_real: 0.005 D_fake: 0.068 
(epoch: 46, iters: 1600, time: 0.044, data: 0.001) G_GAN: 5.034 G_L1: 37.911 D_real: 0.656 D_fake: 0.005 
(epoch: 46, iters: 1700, time: 0.040, data: 0.001) G_GAN: 2.594 G_L1: 34.130 D_real: 0.000 D_fake: 0.083 
(epoch: 46, iters: 1800, time: 0.041, data: 0.001) G_GAN: 3.512 G_L1: 38.309 D_real: 0.017 D_fake: 0.098 
(epoch: 46, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.450 G_L1: 41.183 D_real: 0.000 D_fake: 0.007 
(epoch: 46, iters: 2000, time: 0.161, data: 0.001) G_GAN: 2.916 G_L1: 30.602 D_real: 0.000 D_fake: 0.178 
saving the latest model (epoch 46, total_iters 110000)
(epoch: 46, iters: 2100, time: 0.039, data: 0.001) G_GAN: 3.950 G_L1: 36.506 D_real: 0.590 D_fake: 0.016 
(epoch: 46, iters: 2200, time: 0.041, data: 0.002) G_GAN: 2.631 G_L1: 33.332 D_real: 0.000 D_fake: 0.198 
(epoch: 46, iters: 2300, time: 0.047, data: 0.001) G_GAN: 5.008 G_L1: 28.200 D_real: 0.000 D_fake: 0.014 
(epoch: 46, iters: 2400, time: 0.040, data: 0.002) G_GAN: 4.064 G_L1: 43.680 D_real: 0.099 D_fake: 0.019 
End of epoch 46 / 200 	 Time Taken: 75 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 47, iters: 100, time: 0.042, data: 0.142) G_GAN: 2.508 G_L1: 36.435 D_real: 1.026 D_fake: 0.039 
(epoch: 47, iters: 200, time: 0.040, data: 0.001) G_GAN: 3.377 G_L1: 25.050 D_real: 2.365 D_fake: 0.006 
(epoch: 47, iters: 300, time: 0.042, data: 0.001) G_GAN: 1.800 G_L1: 18.153 D_real: 0.971 D_fake: 0.058 
(epoch: 47, iters: 400, time: 0.256, data: 0.001) G_GAN: 5.861 G_L1: 23.308 D_real: 0.034 D_fake: 0.006 
(epoch: 47, iters: 500, time: 0.041, data: 0.001) G_GAN: 3.603 G_L1: 31.687 D_real: 0.000 D_fake: 0.066 
(epoch: 47, iters: 600, time: 0.041, data: 0.001) G_GAN: 3.851 G_L1: 26.823 D_real: 0.108 D_fake: 0.031 
(epoch: 47, iters: 700, time: 0.042, data: 0.001) G_GAN: 5.216 G_L1: 28.808 D_real: 0.171 D_fake: 0.016 
(epoch: 47, iters: 800, time: 0.040, data: 0.001) G_GAN: 3.099 G_L1: 28.706 D_real: 0.005 D_fake: 0.125 
(epoch: 47, iters: 900, time: 0.042, data: 0.002) G_GAN: 2.377 G_L1: 36.763 D_real: 0.000 D_fake: 0.537 
(epoch: 47, iters: 1000, time: 0.041, data: 0.001) G_GAN: 3.376 G_L1: 32.433 D_real: 0.254 D_fake: 0.052 
(epoch: 47, iters: 1100, time: 0.042, data: 0.001) G_GAN: 6.474 G_L1: 38.385 D_real: 0.001 D_fake: 0.012 
(epoch: 47, iters: 1200, time: 0.041, data: 0.002) G_GAN: 4.016 G_L1: 39.376 D_real: 0.054 D_fake: 0.031 
(epoch: 47, iters: 1300, time: 0.041, data: 0.001) G_GAN: 3.751 G_L1: 34.371 D_real: 0.000 D_fake: 0.917 
(epoch: 47, iters: 1400, time: 0.041, data: 0.001) G_GAN: 4.580 G_L1: 35.143 D_real: 0.004 D_fake: 0.019 
(epoch: 47, iters: 1500, time: 0.043, data: 0.001) G_GAN: 4.374 G_L1: 31.988 D_real: 0.001 D_fake: 0.031 
(epoch: 47, iters: 1600, time: 0.158, data: 0.002) G_GAN: 1.617 G_L1: 11.416 D_real: 0.055 D_fake: 0.665 
(epoch: 47, iters: 1700, time: 0.041, data: 0.001) G_GAN: 3.792 G_L1: 18.814 D_real: 0.001 D_fake: 0.099 
(epoch: 47, iters: 1800, time: 0.041, data: 0.001) G_GAN: 2.732 G_L1: 26.795 D_real: 2.051 D_fake: 0.008 
(epoch: 47, iters: 1900, time: 0.041, data: 0.001) G_GAN: 5.050 G_L1: 27.585 D_real: 0.141 D_fake: 0.008 
(epoch: 47, iters: 2000, time: 0.042, data: 0.001) G_GAN: 4.029 G_L1: 28.722 D_real: 0.429 D_fake: 0.010 
(epoch: 47, iters: 2100, time: 0.043, data: 0.001) G_GAN: 5.297 G_L1: 30.812 D_real: 0.002 D_fake: 0.009 
(epoch: 47, iters: 2200, time: 0.046, data: 0.001) G_GAN: 1.599 G_L1: 16.807 D_real: 0.429 D_fake: 0.220 
(epoch: 47, iters: 2300, time: 0.044, data: 0.001) G_GAN: 1.575 G_L1: 21.418 D_real: 1.523 D_fake: 0.034 
(epoch: 47, iters: 2400, time: 0.041, data: 0.001) G_GAN: 3.147 G_L1: 27.240 D_real: 0.004 D_fake: 0.144 
End of epoch 47 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 48, iters: 100, time: 0.041, data: 0.140) G_GAN: 4.115 G_L1: 39.127 D_real: 0.142 D_fake: 0.095 
(epoch: 48, iters: 200, time: 0.038, data: 0.001) G_GAN: 3.350 G_L1: 21.660 D_real: 0.001 D_fake: 0.107 
(epoch: 48, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.818 G_L1: 29.753 D_real: 0.006 D_fake: 0.120 
(epoch: 48, iters: 400, time: 0.161, data: 0.001) G_GAN: 1.802 G_L1: 18.635 D_real: 0.510 D_fake: 0.115 
(epoch: 48, iters: 500, time: 0.046, data: 0.001) G_GAN: 3.052 G_L1: 39.577 D_real: 0.155 D_fake: 0.090 
(epoch: 48, iters: 600, time: 0.039, data: 0.001) G_GAN: 3.612 G_L1: 36.493 D_real: 0.351 D_fake: 0.036 
(epoch: 48, iters: 700, time: 0.039, data: 0.001) G_GAN: 3.746 G_L1: 34.843 D_real: 0.491 D_fake: 0.015 
(epoch: 48, iters: 800, time: 0.043, data: 0.001) G_GAN: 2.824 G_L1: 28.449 D_real: 2.084 D_fake: 0.023 
(epoch: 48, iters: 900, time: 0.041, data: 0.001) G_GAN: 3.602 G_L1: 36.261 D_real: 0.000 D_fake: 0.291 
(epoch: 48, iters: 1000, time: 0.044, data: 0.001) G_GAN: 3.242 G_L1: 29.815 D_real: 0.219 D_fake: 0.075 
(epoch: 48, iters: 1100, time: 0.041, data: 0.001) G_GAN: 3.650 G_L1: 35.712 D_real: 0.010 D_fake: 0.066 
(epoch: 48, iters: 1200, time: 0.163, data: 0.001) G_GAN: 3.053 G_L1: 35.408 D_real: 0.029 D_fake: 0.057 
(epoch: 48, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.746 G_L1: 32.459 D_real: 0.000 D_fake: 0.381 
(epoch: 48, iters: 1400, time: 0.042, data: 0.001) G_GAN: 4.238 G_L1: 38.626 D_real: 0.000 D_fake: 0.029 
(epoch: 48, iters: 1500, time: 0.041, data: 0.001) G_GAN: 3.908 G_L1: 21.799 D_real: 0.229 D_fake: 0.034 
(epoch: 48, iters: 1600, time: 0.041, data: 0.001) G_GAN: 4.939 G_L1: 30.145 D_real: 0.001 D_fake: 0.011 
(epoch: 48, iters: 1700, time: 0.040, data: 0.001) G_GAN: 3.495 G_L1: 35.255 D_real: 0.004 D_fake: 1.967 
(epoch: 48, iters: 1800, time: 0.041, data: 0.001) G_GAN: 4.495 G_L1: 26.150 D_real: 0.040 D_fake: 0.022 
(epoch: 48, iters: 1900, time: 0.041, data: 0.001) G_GAN: 6.006 G_L1: 37.489 D_real: 0.000 D_fake: 0.005 
(epoch: 48, iters: 2000, time: 0.042, data: 0.001) G_GAN: 2.642 G_L1: 28.983 D_real: 0.010 D_fake: 0.437 
(epoch: 48, iters: 2100, time: 0.039, data: 0.001) G_GAN: 2.877 G_L1: 35.141 D_real: 0.000 D_fake: 1.187 
(epoch: 48, iters: 2200, time: 0.039, data: 0.001) G_GAN: 2.679 G_L1: 27.310 D_real: 0.000 D_fake: 1.396 
saving the latest model (epoch 48, total_iters 115000)
(epoch: 48, iters: 2300, time: 0.044, data: 0.001) G_GAN: 5.707 G_L1: 23.595 D_real: 0.019 D_fake: 0.013 
(epoch: 48, iters: 2400, time: 0.040, data: 0.001) G_GAN: 3.391 G_L1: 28.043 D_real: 0.028 D_fake: 0.085 
End of epoch 48 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 49, iters: 100, time: 0.041, data: 0.138) G_GAN: 2.503 G_L1: 32.443 D_real: 0.538 D_fake: 0.055 
(epoch: 49, iters: 200, time: 0.042, data: 0.002) G_GAN: 3.080 G_L1: 34.401 D_real: 0.000 D_fake: 0.076 
(epoch: 49, iters: 300, time: 0.042, data: 0.001) G_GAN: 4.431 G_L1: 29.955 D_real: 0.051 D_fake: 0.032 
(epoch: 49, iters: 400, time: 0.163, data: 0.002) G_GAN: 2.860 G_L1: 21.892 D_real: 1.679 D_fake: 0.012 
(epoch: 49, iters: 500, time: 0.041, data: 0.001) G_GAN: 2.716 G_L1: 39.357 D_real: 0.000 D_fake: 0.219 
(epoch: 49, iters: 600, time: 0.038, data: 0.001) G_GAN: 1.917 G_L1: 36.946 D_real: 0.737 D_fake: 0.429 
(epoch: 49, iters: 700, time: 0.041, data: 0.001) G_GAN: 4.161 G_L1: 25.942 D_real: 4.179 D_fake: 0.002 
(epoch: 49, iters: 800, time: 0.161, data: 0.001) G_GAN: 3.152 G_L1: 40.576 D_real: 0.003 D_fake: 0.145 
(epoch: 49, iters: 900, time: 0.040, data: 0.002) G_GAN: 3.706 G_L1: 27.838 D_real: 0.080 D_fake: 0.037 
(epoch: 49, iters: 1000, time: 0.042, data: 0.001) G_GAN: 3.659 G_L1: 28.231 D_real: 0.018 D_fake: 0.044 
(epoch: 49, iters: 1100, time: 0.042, data: 0.001) G_GAN: 3.205 G_L1: 29.167 D_real: 0.073 D_fake: 0.121 
(epoch: 49, iters: 1200, time: 0.042, data: 0.001) G_GAN: 3.487 G_L1: 30.791 D_real: 0.325 D_fake: 0.060 
(epoch: 49, iters: 1300, time: 0.041, data: 0.001) G_GAN: 2.059 G_L1: 28.763 D_real: 0.077 D_fake: 0.308 
(epoch: 49, iters: 1400, time: 0.048, data: 0.001) G_GAN: 2.727 G_L1: 31.814 D_real: 0.041 D_fake: 0.173 
(epoch: 49, iters: 1500, time: 0.041, data: 0.001) G_GAN: 4.115 G_L1: 22.195 D_real: 0.000 D_fake: 2.520 
(epoch: 49, iters: 1600, time: 0.042, data: 0.001) G_GAN: 4.472 G_L1: 20.982 D_real: 0.036 D_fake: 0.027 
(epoch: 49, iters: 1700, time: 0.044, data: 0.001) G_GAN: 2.192 G_L1: 34.945 D_real: 0.028 D_fake: 0.234 
(epoch: 49, iters: 1800, time: 0.041, data: 0.001) G_GAN: 2.768 G_L1: 32.471 D_real: 0.019 D_fake: 0.119 
(epoch: 49, iters: 1900, time: 0.041, data: 0.001) G_GAN: 3.221 G_L1: 25.490 D_real: 0.403 D_fake: 0.020 
(epoch: 49, iters: 2000, time: 0.041, data: 0.001) G_GAN: 4.304 G_L1: 31.341 D_real: 0.059 D_fake: 0.032 
(epoch: 49, iters: 2100, time: 0.041, data: 0.001) G_GAN: 5.205 G_L1: 29.384 D_real: 0.017 D_fake: 0.008 
(epoch: 49, iters: 2200, time: 0.045, data: 0.001) G_GAN: 3.904 G_L1: 45.382 D_real: 0.005 D_fake: 0.063 
(epoch: 49, iters: 2300, time: 0.041, data: 0.001) G_GAN: 4.373 G_L1: 36.933 D_real: 0.003 D_fake: 0.021 
(epoch: 49, iters: 2400, time: 0.040, data: 0.001) G_GAN: 4.608 G_L1: 33.619 D_real: 0.091 D_fake: 0.014 
End of epoch 49 / 200 	 Time Taken: 74 sec
learning rate 0.0002000 -> 0.0002000
(epoch: 50, iters: 100, time: 0.040, data: 0.138) G_GAN: 3.036 G_L1: 26.418 D_real: 0.001 D_fake: 0.530 
(epoch: 50, iters: 200, time: 0.042, data: 0.001) G_GAN: 4.732 G_L1: 31.280 D_real: 2.195 D_fake: 0.002 
(epoch: 50, iters: 300, time: 0.041, data: 0.001) G_GAN: 2.904 G_L1: 41.448 D_real: 0.002 D_fake: 0.245 
(epoch: 50, iters: 400, time: 0.167, data: 0.001) G_GAN: 2.465 G_L1: 38.189 D_real: 0.000 D_fake: 0.246 
